Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1154] Creating local thread variables.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1183] Creating local variable declarations needed to execute kernel.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 2.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 4.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:980] Creating thread zero statements.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:868] Creating statements to initialise sizes of indirect OP_DATs.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:699] Creating statements to set indirection map pointers.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:763] Creating statements to initialise OP_DAT shared memory pointers.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:563] Creating statements to initialise shared memory.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:475] Creating main execution loop statements.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:57] Creating call to user device subroutine.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:101] Direct OP_DAT.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:101] Direct OP_DAT.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:172] Creating increment and write access epilogue statements.
[Subroutine.h:153] Subroutine name = adt_calc_host.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:709] Creating OpenCL host subroutine for indirect loop.
[CPPHostSubroutine.cpp:121] Creating host subroutine formal parameters.
[CPPOpenCLHostSubroutine.cpp:1160] Creating OpenCL configuration launch local variable declarations.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:654] Creating local variable declarations for plan function.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:621] Creating statements.
[CPPHostSubroutine.cpp:53] Creating statements to initialise plan function variables.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:580] Creating statement to call plan function.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:432] Creating plan function execution statements.
[CPPOpenCLHostSubroutine.cpp:365] Adding actual op_allocate_constant statements.
[CPPOpenCLHostSubroutine.cpp:130] Adding initial timing statements.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:56] Creating statements to set up OpenCL kernel arguments.
[CPPOpenCLHostSubroutine.cpp:421] Adding actual parameters for OP_DECL_CONSTs.
[CPPOpenCLHostSubroutine.cpp:1075] Creating statements to launch OpenCL kernel.
[CPPOpenCLHostSubroutine.cpp:201] Adding final timing statements.
[CPPOpenCLHostSubroutine.cpp:227] 0.
[CPPOpenCLHostSubroutine.cpp:234] OP_kernels[0].name.
[CPPOpenCLSubroutinesGeneration.cpp:113] Analysing user subroutine 'bres_calc'.
[Subroutine.h:153] Subroutine name = bres_calc_modified.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'gm1'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'gm1'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'eps'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'qinf'.
[CPPUserSubroutine.cpp:98] Outputting formal parameters.
[CPPUserSubroutine.cpp:73] Outputting and modifying statements.
[RoseHelper.cpp:55] Forcing output of syntax tree in output file.
[Subroutine.h:153] Subroutine name = bres_calc_kernel.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1641] <Kernel, Indirect, OpenCL>.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1623] Creating formal parameter declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1509] Creating OP_DAT formal parameters.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1349] Creating plan formal parameter declarations.
[CPPOpenCLKernelSubroutine.cpp:369] Creating OP_DECL_CONST formal parameter declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1230] Creating local variable declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1154] Creating local thread variables.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1183] Creating local variable declarations needed to execute kernel.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 4.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 5.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 4.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 5.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 2.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 4.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 5.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1114] Creating local variable declarations needed for incremented OP_DATS.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:980] Creating thread zero statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:921] Creating thread zero statements for incremented OP_DATs.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:868] Creating statements to initialise sizes of indirect OP_DATs.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:699] Creating statements to set indirection map pointers.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:763] Creating statements to initialise OP_DAT shared memory pointers.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:563] Creating statements to initialise shared memory.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:475] Creating main execution loop statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:400] Creating statements to initialise scratchpad memory.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:410] Creating statements for OP_DAT 5.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:57] Creating call to user device subroutine.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:71] Indirect OP_DAT with increment access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:101] Direct OP_DAT.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:291] Creating stage out from local memory to shared memory statements.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:172] Creating increment and write access epilogue statements.
[Subroutine.h:153] Subroutine name = bres_calc_host.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:709] Creating OpenCL host subroutine for indirect loop.
[CPPHostSubroutine.cpp:121] Creating host subroutine formal parameters.
[CPPOpenCLHostSubroutine.cpp:1160] Creating OpenCL configuration launch local variable declarations.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:654] Creating local variable declarations for plan function.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:621] Creating statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPHostSubroutine.cpp:53] Creating statements to initialise plan function variables.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:580] Creating statement to call plan function.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:432] Creating plan function execution statements.
[CPPOpenCLHostSubroutine.cpp:365] Adding actual op_allocate_constant statements.
[CPPOpenCLHostSubroutine.cpp:130] Adding initial timing statements.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:56] Creating statements to set up OpenCL kernel arguments.
[CPPOpenCLHostSubroutine.cpp:421] Adding actual parameters for OP_DECL_CONSTs.
[CPPOpenCLHostSubroutine.cpp:1075] Creating statements to launch OpenCL kernel.
[CPPOpenCLHostSubroutine.cpp:201] Adding final timing statements.
[CPPOpenCLHostSubroutine.cpp:227] 1.
[CPPOpenCLHostSubroutine.cpp:234] OP_kernels[1].name.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLSubroutinesGeneration.cpp:113] Analysing user subroutine 'res_calc'.
[Subroutine.h:153] Subroutine name = res_calc_modified.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'gm1'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'gm1'.
[CPPUserSubroutine.cpp:55] Found reference to OP_DECL_CONST 'eps'.
[CPPUserSubroutine.cpp:98] Outputting formal parameters.
[CPPUserSubroutine.cpp:73] Outputting and modifying statements.
[RoseHelper.cpp:55] Forcing output of syntax tree in output file.
[Subroutine.h:153] Subroutine name = res_calc_kernel.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1641] <Kernel, Indirect, OpenCL>.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1623] Creating formal parameter declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1509] Creating OP_DAT formal parameters.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1349] Creating plan formal parameter declarations.
[CPPOpenCLKernelSubroutine.cpp:369] Creating OP_DECL_CONST formal parameter declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1230] Creating local variable declarations.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1154] Creating local thread variables.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1183] Creating local variable declarations needed to execute kernel.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 5.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1249] Creating shared indirection mapping for OP_DAT 7.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 5.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1275] Creating indirection size argument for OP_DAT 7.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 1.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 2.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 3.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 4.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 5.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 6.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1299] Creating shared memory pointer for OP_DAT 7.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1323] New shared memory declaration NOT needed for OP_DAT 8.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:1114] Creating local variable declarations needed for incremented OP_DATS.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:980] Creating thread zero statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:921] Creating thread zero statements for incremented OP_DATs.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:868] Creating statements to initialise sizes of indirect OP_DATs.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:699] Creating statements to set indirection map pointers.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:763] Creating statements to initialise OP_DAT shared memory pointers.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:563] Creating statements to initialise shared memory.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:475] Creating main execution loop statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:400] Creating statements to initialise scratchpad memory.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:410] Creating statements for OP_DAT 7.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:410] Creating statements for OP_DAT 8.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:57] Creating call to user device subroutine.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:80] Indirect OP_DAT with read/read-write/write access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:71] Indirect OP_DAT with increment access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:71] Indirect OP_DAT with increment access.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:291] Creating stage out from local memory to shared memory statements.
[CPPOpenCLKernelSubroutineIndirectLoop.cpp:172] Creating increment and write access epilogue statements.
[Subroutine.h:153] Subroutine name = res_calc_host.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:709] Creating OpenCL host subroutine for indirect loop.
[CPPHostSubroutine.cpp:121] Creating host subroutine formal parameters.
[CPPOpenCLHostSubroutine.cpp:1160] Creating OpenCL configuration launch local variable declarations.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:654] Creating local variable declarations for plan function.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:621] Creating statements.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPHostSubroutine.cpp:53] Creating statements to initialise plan function variables.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:580] Creating statement to call plan function.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:432] Creating plan function execution statements.
[CPPOpenCLHostSubroutine.cpp:365] Adding actual op_allocate_constant statements.
[CPPOpenCLHostSubroutine.cpp:130] Adding initial timing statements.
[CPPOpenCLHostSubroutineIndirectLoop.cpp:56] Creating statements to set up OpenCL kernel arguments.
[CPPOpenCLHostSubroutine.cpp:421] Adding actual parameters for OP_DECL_CONSTs.
[CPPOpenCLHostSubroutine.cpp:1075] Creating statements to launch OpenCL kernel.
[CPPOpenCLHostSubroutine.cpp:201] Adding final timing statements.
[CPPOpenCLHostSubroutine.cpp:227] 2.
[CPPOpenCLHostSubroutine.cpp:234] OP_kernels[2].name.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLSubroutinesGeneration.cpp:113] Analysing user subroutine 'save_soln'.
[Subroutine.h:153] Subroutine name = save_soln_modified.
[CPPUserSubroutine.cpp:98] Outputting formal parameters.
[CPPUserSubroutine.cpp:73] Outputting and modifying statements.
[RoseHelper.cpp:55] Forcing output of syntax tree in output file.
[Subroutine.h:153] Subroutine name = save_soln_kernel.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:767] Creating OpenCL kernel for direct loop.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:647] Creating OP_DAT formal parameter declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:675] OP_DAT: direct.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:675] OP_DAT: direct.
[CPPOpenCLKernelSubroutine.cpp:369] Creating OP_DECL_CONST formal parameter declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:601] Creating local variable declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:571] Creating local thread variables.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:547] Creating OpenCL shared variable declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:519] Creating Statements.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:503] Creating thread ID initialisation statement.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:466] Creating initialisation statements for offset in OpenCL shared variables.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:362] Creating execution loop statements.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:395] Creating statements to stage in from device memory to shared memory for OP_DAT 1.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:403] Creating statements to stage in from shared memory to local memory for OP_DAT 1.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:52] Creating call to user device subroutine.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:63] Direct OP_DAT.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:63] Direct OP_DAT.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:420] Creating statements to stage out from local memory to shared memory for OP_DAT 2.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:428] Creating statements to stage out from shared memory to device memory for OP_DAT 2.
[Subroutine.h:153] Subroutine name = save_soln_host.
[CPPOpenCLHostSubroutineDirectLoop.cpp:383] Creating host subroutine of direct loop.
[CPPHostSubroutine.cpp:121] Creating host subroutine formal parameters.
[CPPOpenCLHostSubroutine.cpp:1160] Creating OpenCL configuration launch local variable declarations.
[CPPOpenCLHostSubroutineDirectLoop.cpp:351] Creating CUDA configuration parameters.
[CPPOpenCLHostSubroutineDirectLoop.cpp:322] Creating statements.
[CPPOpenCLHostSubroutineDirectLoop.cpp:211] Creating OpenCL kernel initialisation statements.
[CPPOpenCLHostSubroutine.cpp:130] Adding initial timing statements.
[CPPOpenCLHostSubroutineDirectLoop.cpp:52] Creating statements to call OpenCL kernel.
[CPPOpenCLHostSubroutine.cpp:421] Adding actual parameters for OP_DECL_CONSTs.
[CPPOpenCLHostSubroutine.cpp:1075] Creating statements to launch OpenCL kernel.
[CPPOpenCLHostSubroutine.cpp:201] Adding final timing statements.
[CPPOpenCLHostSubroutine.cpp:227] 3.
[CPPOpenCLHostSubroutine.cpp:234] OP_kernels[3].name.
[CPPOpenCLSubroutinesGeneration.cpp:113] Analysing user subroutine 'update'.
[Subroutine.h:153] Subroutine name = update_modified.
[CPPUserSubroutine.cpp:98] Outputting formal parameters.
[CPPUserSubroutine.cpp:73] Outputting and modifying statements.
[RoseHelper.cpp:55] Forcing output of syntax tree in output file.
[Subroutine.h:153] Subroutine name = update_kernel.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:767] Creating OpenCL kernel for direct loop.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:647] Creating OP_DAT formal parameter declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:675] OP_DAT: direct.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:675] OP_DAT: direct.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:675] OP_DAT: direct.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:675] OP_DAT: direct.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:658] Reduction type.
[CPPOpenCLKernelSubroutine.cpp:369] Creating OP_DECL_CONST formal parameter declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:601] Creating local variable declarations.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:571] Creating local thread variables.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:547] Creating OpenCL shared variable declarations.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutine.cpp:328] Creating declarations needed for reduction.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:519] Creating Statements.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:503] Creating thread ID initialisation statement.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutine.cpp:53] Creating reduction prologue statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:466] Creating initialisation statements for offset in OpenCL shared variables.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:362] Creating execution loop statements.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:395] Creating statements to stage in from device memory to shared memory for OP_DAT 1.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:403] Creating statements to stage in from shared memory to local memory for OP_DAT 1.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:395] Creating statements to stage in from device memory to shared memory for OP_DAT 3.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:403] Creating statements to stage in from shared memory to local memory for OP_DAT 3.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:52] Creating call to user device subroutine.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:63] Direct OP_DAT.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:63] Direct OP_DAT.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:63] Direct OP_DAT.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:63] Direct OP_DAT.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:80] Reduction argument.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:420] Creating statements to stage out from local memory to shared memory for OP_DAT 2.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:428] Creating statements to stage out from shared memory to device memory for OP_DAT 2.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:420] Creating statements to stage out from local memory to shared memory for OP_DAT 3.
[CPPOpenCLKernelSubroutineDirectLoop.cpp:428] Creating statements to stage out from shared memory to device memory for OP_DAT 3.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLKernelSubroutine.cpp:157] Creating reduction epilogue statements.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[Subroutine.h:153] Subroutine name = update_host.
[CPPOpenCLHostSubroutineDirectLoop.cpp:383] Creating host subroutine of direct loop.
[CPPHostSubroutine.cpp:121] Creating host subroutine formal parameters.
[CPPOpenCLHostSubroutine.cpp:1160] Creating OpenCL configuration launch local variable declarations.
[CPPOpenCLHostSubroutineDirectLoop.cpp:351] Creating CUDA configuration parameters.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutine.cpp:1026] Creating local variable declarations needed for reduction.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutine.cpp:1054] Creating host reduction pointer 'reductionArrayHost5'.
[CPPOpenCLHostSubroutineDirectLoop.cpp:322] Creating statements.
[CPPOpenCLHostSubroutineDirectLoop.cpp:211] Creating OpenCL kernel initialisation statements.
[CPPOpenCLHostSubroutine.cpp:130] Adding initial timing statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutine.cpp:785] Creating reduction epilogue statements.
[ParallelLoop.cpp:295] This argument is incremented.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutine.cpp:649] Creating statements to initialise reduction variable.
[CPPOpenCLHostSubroutineDirectLoop.cpp:52] Creating statements to call OpenCL kernel.
[CPPOpenCLHostSubroutine.cpp:421] Adding actual parameters for OP_DECL_CONSTs.
[CPPOpenCLHostSubroutine.cpp:1075] Creating statements to launch OpenCL kernel.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutine.cpp:617] Creating reduction prologue statements.
[ParallelLoop.cpp:295] This argument is incremented.
[CPPOpenCLHostSubroutine.cpp:458] Creating statements to update reduction variable.
[CPPOpenCLHostSubroutine.cpp:201] Adding final timing statements.
[CPPOpenCLHostSubroutine.cpp:227] 4.
[CPPOpenCLHostSubroutine.cpp:234] OP_kernels[4].name.
[CPPSubroutinesGeneration.cpp:88] Patching calls to OP_PAR_LOOPs.
[CPPSubroutinesGeneration.cpp:103] Analysing OP_PAR_LOOP for user subroutine 'adt_calc'.
[CPPSubroutinesGeneration.cpp:144] Analysing file 'airfoil.cpp'.
[CPPSubroutinesGeneration.cpp:103] Analysing OP_PAR_LOOP for user subroutine 'bres_calc'.
